VADAFOK Studio 2.19 RC3 - Documentation Archive
Created: 2026-07-15 15:12:15
Moved: 38
Skipped: 0
Conflicts: 0

No files were deleted.

MOVED: docs\BANNER_WORKFLOW_2.17_RC1_APPEND.md -> docs\history\2.17\notes\BANNER_WORKFLOW_2.17_RC1_APPEND.md
MOVED: docs\CLEANUP_ANALYZER_2.19_RC2.md -> docs\history\2.19\notes\CLEANUP_ANALYZER_2.19_RC2.md
MOVED: docs\CLEANUP_ANALYZER_2.19_RC2A.md -> docs\history\2.19\notes\CLEANUP_ANALYZER_2.19_RC2A.md
MOVED: docs\CLEANUP_ANALYZER_2.19_RC2B.md -> docs\history\2.19\notes\CLEANUP_ANALYZER_2.19_RC2B.md
MOVED: docs\CLEANUP_INVENTORY_2.19_RC1.md -> docs\history\2.19\notes\CLEANUP_INVENTORY_2.19_RC1.md
MOVED: docs\IDEAS_2.19_RC1_APPEND.md -> docs\history\2.19\notes\IDEAS_2.19_RC1_APPEND.md
MOVED: docs\OBS_ASSET_DISPLAY_IDEA_2.18_APPEND.md -> docs\history\2.18\notes\OBS_ASSET_DISPLAY_IDEA_2.18_APPEND.md
MOVED: docs\QUICK_CARDS_WORKFLOW_2.16.9_RC1.md -> docs\history\2.16\notes\QUICK_CARDS_WORKFLOW_2.16.9_RC1.md
MOVED: docs\RELEASE_CHECKLIST.md -> docs\history\misc\release\RELEASE_CHECKLIST.md
MOVED: docs\ROADMAP_2.19_RC1_APPEND.md -> docs\history\2.19\notes\ROADMAP_2.19_RC1_APPEND.md
MOVED: docs\STREAM_WORKFLOW_2.18_RC1.md -> docs\history\2.18\notes\STREAM_WORKFLOW_2.18_RC1.md
MOVED: docs\STREAM_WORKFLOW_2.18_RC1A.md -> docs\history\2.18\notes\STREAM_WORKFLOW_2.18_RC1A.md
MOVED: docs\STREAM_WORKFLOW_2.18_RC1B.md -> docs\history\2.18\notes\STREAM_WORKFLOW_2.18_RC1B.md
MOVED: docs\STREAM_WORKFLOW_2.18_RC1C.md -> docs\history\2.18\notes\STREAM_WORKFLOW_2.18_RC1C.md
MOVED: docs\STREAM_WORKFLOW_2.18_RC1D.md -> docs\history\2.18\notes\STREAM_WORKFLOW_2.18_RC1D.md
MOVED: docs\STREAM_WORKFLOW_2.18_RC1E.md -> docs\history\2.18\notes\STREAM_WORKFLOW_2.18_RC1E.md
MOVED: docs\VOICE_CONTROL_2.16.7_RC1_APPEND.md -> docs\history\2.16\notes\VOICE_CONTROL_2.16.7_RC1_APPEND.md
MOVED: docs\VOICE_QUICK_CARDS_2.16.8_RC1A.md -> docs\history\2.16\notes\VOICE_QUICK_CARDS_2.16.8_RC1A.md
MOVED: docs\VOICE_QUICK_CARDS_2.16.8_RC1B.md -> docs\history\2.16\notes\VOICE_QUICK_CARDS_2.16.8_RC1B.md
MOVED: docs\VOICE_QUICK_CARDS_2.16.8_RC1C.md -> docs\history\2.16\notes\VOICE_QUICK_CARDS_2.16.8_RC1C.md
MOVED: FINALIZE_RELEASE_2.16.6.bat -> docs\history\2.16\release\FINALIZE_RELEASE_2.16.6.bat
MOVED: INSTALLIEREN_UND_TESTEN_2.16.7_RC1.txt -> docs\history\2.16\install\INSTALLIEREN_UND_TESTEN_2.16.7_RC1.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.16.8_RC1A.txt -> docs\history\2.16\install\INSTALLIEREN_UND_TESTEN_2.16.8_RC1A.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.16.8_RC1B.txt -> docs\history\2.16\install\INSTALLIEREN_UND_TESTEN_2.16.8_RC1B.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.16.8_RC1C.txt -> docs\history\2.16\install\INSTALLIEREN_UND_TESTEN_2.16.8_RC1C.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.16.9_RC1.txt -> docs\history\2.16\install\INSTALLIEREN_UND_TESTEN_2.16.9_RC1.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.17_RC1.txt -> docs\history\2.17\install\INSTALLIEREN_UND_TESTEN_2.17_RC1.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.18_RC1.txt -> docs\history\2.18\install\INSTALLIEREN_UND_TESTEN_2.18_RC1.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.18_RC1A.txt -> docs\history\2.18\install\INSTALLIEREN_UND_TESTEN_2.18_RC1A.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.18_RC1B.txt -> docs\history\2.18\install\INSTALLIEREN_UND_TESTEN_2.18_RC1B.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.18_RC1C.txt -> docs\history\2.18\install\INSTALLIEREN_UND_TESTEN_2.18_RC1C.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.18_RC1D.txt -> docs\history\2.18\install\INSTALLIEREN_UND_TESTEN_2.18_RC1D.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.18_RC1E.txt -> docs\history\2.18\install\INSTALLIEREN_UND_TESTEN_2.18_RC1E.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.19_RC1.txt -> docs\history\2.19\install\INSTALLIEREN_UND_TESTEN_2.19_RC1.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.19_RC2_ANALYZER.txt -> docs\history\2.19\install\INSTALLIEREN_UND_TESTEN_2.19_RC2_ANALYZER.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.19_RC2A_ANALYZER_FIX.txt -> docs\history\2.19\install\INSTALLIEREN_UND_TESTEN_2.19_RC2A_ANALYZER_FIX.txt
MOVED: INSTALLIEREN_UND_TESTEN_2.19_RC2B_ANALYZER_PATH_FIX.txt -> docs\history\2.19\install\INSTALLIEREN_UND_TESTEN_2.19_RC2B_ANALYZER_PATH_FIX.txt
MOVED: RELEASE_2.16.6.md -> docs\history\2.16\release\RELEASE_2.16.6.md
